EX_4A,Buildings,count,"specification of building use expressed as count per spatial unit, classified for example as residential, industrial, commercial, public building with a resolution typically between 100m and 1km",,raster (.tif),1km,1,1,1,1,1,1,,,10
EX_4B,Buildings,replacement value,specification of building replacement value use expressed as average value per building type,,tabular,,1,1,1,1,1,,2,,10
EX_4C,Buildings,height,"specification of building height (meters, number of storeys)on a building footprint basis",,shape (.shp),footprint,1,1,1,1,1,,,3,10
EX_4D,Buildings,material,specification of building  material on building footprint basis,,shape (.shp),footprint,1,1,1,1,1,,,3,10
EX_4E,Buildings,roof type,specification of roof type on building footprint basis,,shape (.shp),footprint,,,1,,,,,3,10
EX_5,Agriculture,,agricultural production per crop type,,raster (.tif),1km,1,1,1,1,1,,2,,10
EX_6A,Critical facilites and infrastructures,road infrastructure,"Characterisation of the road infrastructure, classified as road types, such as major roads, highways, available from national road authority ",,shape (.shp),,1,1,1,1,1,1,,,10
EX_6B,Critical facilites and infrastructures,railways,"Characterisation of the railway infrastructure, classified by railway use such as main lines, regional lines, available from national railway authority ",,shape (.shp),,1,1,1,1,1,,2,,10
EX_6C,Critical facilites and infrastructures,bridges,Location of bridges for road and rail infrastructure,,shape (.shp),,1,1,1,1,1,1,,,10
EX_6D,Critical facilites and infrastructures,airports,"Location of airports, including function of the airport (national, international)",,shape (.shp),,1,1,1,1,1,,2,,10
EX_6E,Critical facilites and infrastructures,harbours,"Location of harbours, including economic significance (e.g.  tons of goods shipped)",,shape (.shp),,,,,,,,,,10
EX_6F,Critical facilites and infrastructures,education,"Location of educational facilities, classified by type of education such as primary school, highschool, university",,shape (.shp),,,,,,,,,,10
EX_6G,Critical facilites and infrastructures,health,"Location of healt facilities such as hospitals, health centres, emergency stations",,,,,,,,,,,,10
EX_6H,Critical facilites and infrastructures,power,"Characterisation of power networks such as electrical network, gas network, including storage and generation",,shape (.shp),,,,,,,,,,10
EX_7,records of previous natural disasters,,information about affected exposure during previous hazard events,,tabular,,1,1,1,1,1,1,,,10
EX_8A,Future Development Trends,,expected growth of population and economy,e.g. SSP scenarios,tabular,,1,1,1,1,1,1,,,10
EX_8B,Future Development Trends,,"expected growth of population, economy, planned infrastructure, planned exploitations",,tabular,,1,1,1,1,1,,2,,10
VU_1,Administrative,,vulnerability functions per country or region,for earthquakes: PAGER,tabular,,1,1,1,1,1,1,,,10
VU_2,Land use,,quantitative vulnerability curves per land use type based on national land cover dataset,,tabular,,1,1,1,1,1,,2,,10
VU_3A,Critical Infrastructures,,"BOOLEAN function with a water depth threshold when critical infrastructure is assumed to be affected, per infrastructure type",,tabular,,1,1,1,1,1,1,,,10
VU_3B,Critical Infrastructures,,"quantitative vulnerability curve to describe the vulnerability of critical infrastructure, per infrastructure type",,tabular,,1,1,1,1,1,,2,,10
VU_4A,Population,,BOOLEAN function with a water depth threshold when people are assumed to be affected,,tabular,,1,1,1,1,1,1,,,10
VU_4B,Population,,quantitative vulnerability function and/or mortality curve,,tabular,,1,1,1,1,1,,2,,10
VU_5A,Economy,,"economic impact of hazard per economic sector, from national statistics",,tabular,,1,1,1,1,1,1,,,10
VU_5B,Economy,,"production/stock losses per company, provided by chamber of industry",,tabular,,1,1,1,1,1,,2,,10
VU_5C,Economy,,indirect losses as a consequence of business interruption per economic sector,from input/output models,tabular,,1,1,1,1,1,,,3,10
VU_6A,Buildings,,"function of hazard intensity and damage fraction per building type (residential, industrial, …)",,tabular,,1,1,1,1,1,1,,,10
VU_6B,Buildings,,function of hazard intensity and damage fraction per roof type,,tabular,,1,1,1,1,1,,2,,10
VU_6C,Buildings,,"function of hazard intensity and damage fraction per building type (high rise, low rise, single family)",,tabular,,1,1,1,1,1,,,3,10
VU_7A,Agriculture,,function for agricultural losses per crop type,,tabular,,1,1,1,1,1,1,,,10
VU_7B,Agriculture,,function for agricultural losses per crop type and season,,tabular,,1,1,1,1,1,,2,,10
RI_1A,risk indicators,,"existing risk assessment (monetary/non-monetary), from previous national assessments",,report,,1,1,1,1,1,,2,,10
RI_1B,risk indicators,,"existing risk assessment (monetary/non-monetary), from previous local studies",,report,,1,1,1,1,1,,,3,10
RI_1C,risk indicators,,"existing risk assessment (monetary/non-monetary), from previous national assessments",,.shp,,1,1,1,1,1,,2,,10
RI_1D,risk indicators,,"existing risk assessment (monetary/non-monetary), from previous local studies",,.shp,,1,1,1,1,1,,,3,10
