ID,Dataset,Tags,Description,Comments,Format,Resolution,River Flooding,Coastal Flooding,Tsunami,Cyclone,Earthquake,Volcano,Landslide,Water scarcity,International,National,Local
HA_19,Coastal Flooding - Digital Surface model,hazard,incl. buildings and vegetation,,raster (.tif),1-100m,1,1,1,1,,,,,,2,
HA_20,Coastal Flooding - Future Development Trends,hazard,expected changes in hazard intensity and probability,,tabular,,1,1,1,,,,,,1,,
HA_21,Volcano - List type of volcanoes,hazard,A list with the location and type of volcanoes in the country or region.,,,,,,,,,1,,,,2,
HA_22,Volcano - Wind direction model,hazard,A model describing the direction and intensity of the wind at different altitudes. ,,,,,,,,,1,,,,2,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EX_1,Land Cover,,"dataset describing the land cover / land use such as residential, industrial, agricultural, with a resolution of typically 100m",,raster (.tif),100m,1,1,1,1,1,1,1,1,,2,
EX_2A,Population Distribution,,"national population statistics, usually available per administrative unit",spatial disaggregation required,shape (.shp),,1,1,1,1,1,1,1,1,,2,
EX_2B,Population Distribution,,"local population statistics, from local offices, per adress or district, incl. age and gender",,shape (.shp),1km,1,1,1,1,1,1,1,1,,,3
EX_3A,Economic Activities,,"Information about economic activites, expressed as economic production output per economic sector, available from national ministry of trade and finance",,raster (.tif),100m,1,1,1,1,1,1,1,1,,2,
EX_3B,Economic Activities,,"Information about economic activites, expressed as economic production output and output on building or adress level, available from national ministry of trade and finance",,shape (.shp),footprint,1,1,1,1,1,1,1,1,,,3
EX_4,Buildings,building,"specification of building use expressed as count per spatial unit, classified for example as residential, industrial, commercial, public building with a resolution typically between 100m and 1km",,raster (.tif),1km,1,1,1,1,1,1,1,1,1,,
EX_5,Agriculture,,agricultural production per crop type,,raster (.tif),1km,1,1,1,1,1,1,1,1,,2,
EX_6,Critical facilites and infrastructures,facilities,"Characterisation of the road infrastructure, classified as road types, such as major roads, highways, available from national road authority ",,shape (.shp),,1,1,1,1,1,1,1,1,1,,
EX_7,records of previous natural disasters,,information about affected exposure during previous hazard events,,tabular,,1,1,1,1,1,1,1,1,1,,
EX_8A,Future Development Trends,,expected growth of population and economy,e.g. SSP scenarios,tabular,,1,1,1,1,1,1,1,1,1,,
EX_8B,Future Development Trends,,"expected growth of population, economy, planned infrastructure, planned exploitations",,tabular,,1,1,1,1,1,1,1,1,,2,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VU_1,Administrative Level Vulnerability Curve,hazard,vulnerability functions per country or region,for earthquakes: PAGER,tabular,,1,1,1,1,1,1,1,1,1,,
VU_2,Land use Vulnerability Curve,hazard,quantitative vulnerability curves per land use type based on national land cover dataset,,tabular,,1,1,1,1,1,1,1,1,,2,
VU_3,Critical Infrastructures Vulnerability Curve,hazard,"quantitative vulnerability curve to describe the vulnerability of critical infrastructure, per infrastructure type",,tabular,,1,1,1,1,1,1,1,1,1,,
VU_4,Population Vulnerability Curve,hazard,quantitative vulnerability function and/or mortality curve,,tabular,,1,1,1,1,1,1,1,1,1,,
VU_5A,Economy Vulnerability Curve,hazard,"economic impact of hazard per economic sector, from national statistics",,tabular,,1,1,1,1,1,1,1,1,1,,
VU_5B,Economy Vulnerability Curve,hazard,"production/stock losses per company, provided by chamber of industry",,tabular,,1,1,1,1,1,1,1,1,,2,
VU_5C,Economy Vulnerability Curve,hazard,indirect losses as a consequence of business interruption per economic sector,from input/output models,tabular,,1,1,1,1,1,1,1,1,,,3
VU_6,Buildings Vulnerability Curve,hazard,"function of hazard intensity and damage fraction per building type (residential, industrial, …)",,tabular,,1,1,1,1,1,1,1,1,1,,
VU_7A,Agriculture Vulnerability Curve,hazard,function for agricultural losses per crop type,,tabular,,1,1,1,1,1,1,1,1,1,,
VU_7B,Agriculture Vulnerability Curve,hazard,function for agricultural losses per crop type and season,,tabular,,1,1,1,1,1,1,1,1,,2,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
RI_1A,risk indicators,hazard,"existing risk assessment (monetary/non-monetary), from previous national assessments",,report,,1,1,1,1,1,1,1,1,,2,
RI_1B,risk indicators,hazard,"existing risk assessment (monetary/non-monetary), from previous local studies",,report,,1,1,1,1,1,1,1,1,,,3
