,,Exposure,Hazard,Vulnerability,Exposure,Hazard,Vulnerability
,Croatia,X,X,,X,X,
,Cyprus,X,X,,,X,
,Czechia,,X,,,X,
,Denmark,,X,,,X,
,Estonia,,X,,,X,
,Faroe Islands,,X,,,,
,Finland,,X,,,X,
,France,,X,,,X,
,Germany,,X,,,X,X
,Gibraltar,,X,,,,
,Greece,X,X,X,X,X,X
,Guernsey,,X,,,,
,Hungary,X,X,,,X,
,Iceland,,X,,,,
,Ireland,,X,,,X,
,Italy,X,X,X,X,X,X
,Latvia,,X,,,X,
,Liechtenstein,,X,,,,
,Lithuania,,X,,,X,
,Luxembourg,,X,,,X,
,Macedonia,X,X,,X,X,X
,Malta,,X,,,,
,Moldova,,X,,X,X,X
,Monaco,,X,,,,
,Montenegro,X,X,,X,X,X
,Netherlands,,X,,X,X,X
,Norway,,X,,,X,
,Poland,,X,,,X,
,Portugal,X,X,X,,X,
,Romania,X,X,,,X,
,San Marino,X,X,,,,
,Serbia,,X,,X,X,X
,Slovakia,X,X,,,X,
,Slovenia,X,X,,,X,
,Spain,,X,,,X,
,Sweden,,X,,,X,
,Switzerland,,X,,,X,
,Ukraine,,X,,X,X,X
,United Kingdom of Great Britain and Northern Ireland,,X,,,X,
,Holy See,,X,,,,
Sub Saharan Africa,Angola,,,,,X,
,Benin,,,,,X,
,Botswana,X,,X,,X,
,Burkina Faso,,,,,X,
,Burundi,X,X,X,,X,
,Cameroon,,,,X,X,X
,Cabo Verde,X,,X,X,,X
,Central African Republic,,,,,X,
,Comoros,,,,,,
,the Democratic Republic of the Congo,X,X,X,,X,
,Djibouti,X,X,X,,X,
,Equatorial Guinea,,,,,X,
,Eritrea,X,X,X,,X,
,Ethiopia,X,X,X,X,X,X
,Gabon,,,,,X,
,Gambia,,,,,X,
,Ghana,X,,X,,X,
,Guinea,,,,,X,
,Guinea-Bissau,,,,,X,
,Côte d'Ivoire,,,,,X,
,Kenya,X,X,X,X,X,X
,Lesotho,X,X,X,,X,
,Liberia,X,,,,X,
,Libya,,,,,X,
,Madagascar,,,,,X,
,Malawi,X,X,X,X,X,X
,Mali,,,,X,X,X
,Mauritania,,,,,X,
,Mauritius,,,,,,
,Mayotte,,,,,X,
,Mozambique,X,X,X,X,X,X
,Namibia,,,,,X,
,Nigeria,,,,,X,
,the Congo,,,,,X,
,Réunion,,,,,,
,Rwanda,X,X,X,,X,
,"Saint Helena, Ascension and Tristan da Cunha",,,,,,
,Sao Tome and Principe,,,,,,
,Senegal,,,,X,X,X
,Seychelles,,,,,,
,Sierra Leone,,,,,X,
,Somalia,X,X,X,,X,
,South Africa,,X,,,X,
,South Sudan,,,,,X,
,Swaziland,X,X,X,,X,
,Tanzania,X,X,X,X,X,X
,Togo,,,,,X,
,Uganda,,X,,X,X,X
,Zambia,X,,X,,X,
,Zimbabwe,X,X,X,,X,
North Africa,Algeria,X,,X,,X,
,Chad,,,,,X,
,Egypt,X,,X,,X,
,Morocco,X,,X,,X,
,Niger,,,,,X,
,Sudan,,,,,X,
,Tunisia,X,,X,,X,
,Western Sahara*,X,,X,,X,
Oceania,American Samoa,,,,,,
,Australia,X,X,,,X,
,Fiji,,,,,,
,Guam,,,,,,
,New Zealand,,X,,,X,
,Papua New Guinea,,,,,,
,Samoa,,,,,,
,Solomon Islands,,,,,,
,Tonga,,,,,,
,Vanuatu,,,,,,
,Wallis and Futuna,,,,,,
